dropout 0.2
vector_dim 300
dataset train_data/reentrancy_code_snippets_2000.txt
epochs 4
model Simple_RNN
threshold 0.5
lr 0.002
batch_size 64
Collecting fragments... 1
Collecting fragments... 2
Collecting fragments... 3
Collecting fragments... 4
Collecting fragments... 5
Collecting fragments... 6
Collecting fragments... 7
Collecting fragments... 8
Collecting fragments... 554
Collecting fragments... 555
Collecting fragments... 556
Collecting fragments... 557
Collecting fragments... 558
Collecting fragments... 559
Collecting fragments... 560
Collecting fragments... 561
Collecting fragments... 562
Collecting fragments... 563
Collecting fragments... 564
Collecting fragments... 565
Collecting fragments... 566
Collecting fragments... 567
Collecting fragments... 568
Collecting fragments... 569
Collecting fragments... 570
Collecting fragments... 571
Collecting fragments... 572
Collecting fragments... 573
Collecting fragments... 574
Collecting fragments... 575
Collecting fragments... 576
Collecting fragments... 577
Collecting fragments... 578
Collecting fragments... 579
Collecting fragments... 580
Collecting fragments... 581
Collecting fragments... 582
Collecting fragments... 583
Collecting fragments... 584
Collecting fragments... 585
Collecting fragments... 586
Collecting fragments... 587
Collecting fragments... 588
Collecting fragments... 589
Collecting fragments... 590
Collecting fragments... 591
Collecting fragments... 592
Collecting fragments... 593
Collecting fragments... 594
Collecting fragments... 595
Collecting fragments... 596
Collecting fragments... 597
Collecting fragments... 598
Collecting fragments... 599
Collecting fragments... 600
Collecting fragments... 601
Collecting fragments... 602
Collecting fragments... 603
Collecting fragments... 604
Collecting fragments... 605
Collecting fragments... 606
Collecting fragments... 607
Collecting fragments... 608
Collecting fragments... 609
Collecting fragments... 610
Collecting fragments... 611
Collecting fragments... 612
Collecting fragments... 613
Collecting fragments... 614
Collecting fragments... 615
Collecting fragments... 616
Collecting fragments... 617
Collecting fragments... 618
Collecting fragments... 619
Collecting fragments... 620
Collecting fragments... 621
Collecting fragments... 622
Collecting fragments... 623
Collecting fragments... 624
Collecting fragments... 625
Collecting fragments... 626
Collecting fragments... 627
Collecting fragments... 628
Collecting fragments... 629
Collecting fragments... 630
Collecting fragments... 631
Collecting fragments... 632
Collecting fragments... 633
Collecting fragments... 634
Collecting fragments... 635
Collecting fragments... 636
Collecting fragments... 637
Collecting fragments... 638
Collecting fragments... 639
Collecting fragments... 640
Collecting fragments... 641
Collecting fragments... 642
Collecting fragments... 643
Collecting fragments... 644
Collecting fragments... 645
Collecting fragments... 646
Collecting fragments... 647
Collecting fragments... 648
Collecting fragments... 649
Collecting fragments... 650
Collecting fragments... 651
Collecting fragments... 652
Collecting fragments... 653
Collecting fragments... 654
Collecting fragments... 655
Collecting fragments... 656
Collecting fragments... 657
Collecting fragments... 658
Collecting fragments... 659
Collecting fragments... 660
Collecting fragments... 661
Collecting fragments... 662
Collecting fragments... 663
Collecting fragments... 664
Collecting fragments... 665
Collecting fragments... 666
Collecting fragments... 667
Collecting fragments... 668
Collecting fragments... 669
Collecting fragments... 670
Collecting fragments... 671
Collecting fragments... 672
Collecting fragments... 673
Collecting fragments... 674
Collecting fragments... 675
Collecting fragments... 676
Collecting fragments... 677
Collecting fragments... 678
Collecting fragments... 679
Collecting fragments... 680
Collecting fragments... 681
Collecting fragments... 682
Collecting fragments... 683
Collecting fragments... 684
Collecting fragments... 685
Collecting fragments... 686
Collecting fragments... 687
Collecting fragments... 688
Collecting fragments... 689
Collecting fragments... 690
Collecting fragments... 691
Collecting fragments... 692
Collecting fragments... 693
Collecting fragments... 694
Collecting fragments... 695
Collecting fragments... 696
Collecting fragments... 697
Collecting fragments... 698
Collecting fragments... 699
Collecting fragments... 700
Collecting fragments... 701
Collecting fragments... 702
Collecting fragments... 703
Collecting fragments... 704
Collecting fragments... 705
Collecting fragments... 706
Collecting fragments... 707
Collecting fragments... 708
Collecting fragments... 709
Collecting fragments... 710
Collecting fragments... 711
Collecting fragments... 712
Collecting fragments... 713
Collecting fragments... 714
Collecting fragments... 715
Collecting fragments... 716
Collecting fragments... 717
Collecting fragments... 718
Collecting fragments... 719
Collecting fragments... 720
Collecting fragments... 721
Collecting fragments... 722
Collecting fragments... 723
Collecting fragments... 724
Collecting fragments... 725
Collecting fragments... 726
Collecting fragments... 727
Collecting fragments... 728
Collecting fragments... 729
Collecting fragments... 730
Collecting fragments... 731
Collecting fragments... 732
Collecting fragments... 733
Collecting fragments... 734
Collecting fragments... 735
Collecting fragments... 736
Collecting fragments... 737
Collecting fragments... 738
Collecting fragments... 739
Collecting fragments... 740
Collecting fragments... 741
Collecting fragments... 742
Collecting fragments... 743
Collecting fragments... 744
Collecting fragments... 745
Collecting fragments... 746
Collecting fragments... 747
Collecting fragments... 748
Collecting fragments... 749
Collecting fragments... 750
Collecting fragments... 751
Collecting fragments... 752
Collecting fragments... 753
Collecting fragments... 754
Collecting fragments... 755
Collecting fragments... 756
Collecting fragments... 757
Collecting fragments... 758
Collecting fragments... 759
Collecting fragments... 760
Collecting fragments... 761
Collecting fragments... 762
Collecting fragments... 763
Collecting fragments... 764
Collecting fragments... 765
Collecting fragments... 766
Collecting fragments... 767
Collecting fragments... 768
Collecting fragments... 769
Collecting fragments... 770
Collecting fragments... 771
Collecting fragments... 772
Collecting fragments... 773
Collecting fragments... 774
Collecting fragments... 775
Collecting fragments... 776
Collecting fragments... 777
Collecting fragments... 778
Collecting fragments... 779
Collecting fragments... 780
Collecting fragments... 781
Collecting fragments... 782
Collecting fragments... 783
Collecting fragments... 784
Collecting fragments... 785
Collecting fragments... 786
Collecting fragments... 787
Collecting fragments... 788
Collecting fragments... 789
Collecting fragments... 790
Collecting fragments... 791
Collecting fragments... 792
Collecting fragments... 793
Collecting fragments... 794
Collecting fragments... 795
Collecting fragments... 796
Collecting fragments... 797
Collecting fragments... 798
Collecting fragments... 799
Collecting fragments... 800
Collecting fragments... 801
Collecting fragments... 802
Collecting fragments... 803
Collecting fragments... 804
Collecting fragments... 805
Collecting fragments... 806
Collecting fragments... 807
Collecting fragments... 808
Collecting fragments... 809
Collecting fragments... 810
Collecting fragments... 811
Collecting fragments... 812
Collecting fragments... 813
Collecting fragments... 814
Collecting fragments... 815
Collecting fragments... 816
Collecting fragments... 817
Collecting fragments... 818
Collecting fragments... 819
Collecting fragments... 820
Collecting fragments... 821
Collecting fragments... 822
Collecting fragments... 823
Collecting fragments... 824
Collecting fragments... 825
Collecting fragments... 826
Collecting fragments... 827
Collecting fragments... 828
Collecting fragments... 829
Collecting fragments... 830
Collecting fragments... 831
Collecting fragments... 832
Collecting fragments... 833
Collecting fragments... 834
Collecting fragments... 835
Collecting fragments... 836
Collecting fragments... 837
Collecting fragments... 838
Collecting fragments... 839
Collecting fragments... 840
Collecting fragments... 841
Collecting fragments... 842
Collecting fragments... 843
Collecting fragments... 844
Collecting fragments... 845
Collecting fragments... 846
Collecting fragments... 847
Collecting fragments... 848
Collecting fragments... 849
Collecting fragments... 850
Collecting fragments... 851
Collecting fragments... 852
Collecting fragments... 853
Collecting fragments... 854
Collecting fragments... 855
Collecting fragments... 856
Collecting fragments... 857
Collecting fragments... 858
Collecting fragments... 859
Collecting fragments... 860
Collecting fragments... 861
Collecting fragments... 862
Collecting fragments... 863
Collecting fragments... 864
Collecting fragments... 865
Collecting fragments... 866
Collecting fragments... 867
Collecting fragments... 868
Collecting fragments... 869
Collecting fragments... 870
Collecting fragments... 871
Collecting fragments... 872
Collecting fragments... 873
Collecting fragments... 874
Collecting fragments... 875
Collecting fragments... 876
Collecting fragments... 877
Collecting fragments... 878
Collecting fragments... 879
Collecting fragments... 880
Collecting fragments... 881
Collecting fragments... 882
Collecting fragments... 883
Collecting fragments... 884
Collecting fragments... 885
Collecting fragments... 886
Collecting fragments... 887
Collecting fragments... 888
Collecting fragments... 889
Collecting fragments... 890
Collecting fragments... 891
Collecting fragments... 892
Collecting fragments... 893
Collecting fragments... 894
Collecting fragments... 895
Collecting fragments... 896
Collecting fragments... 897
Collecting fragments... 898
Collecting fragments... 899
Collecting fragments... 900
Collecting fragments... 901
Collecting fragments... 902
Collecting fragments... 903
Collecting fragments... 904
Collecting fragments... 905
Collecting fragments... 906
Collecting fragments... 907
Collecting fragments... 908
Collecting fragments... 909
Collecting fragments... 910
Collecting fragments... 911
Collecting fragments... 912
Collecting fragments... 913
Collecting fragments... 914
Collecting fragments... 915
Collecting fragments... 916
Collecting fragments... 917
Collecting fragments... 918
Collecting fragments... 919
Collecting fragments... 920
Collecting fragments... 921
Collecting fragments... 922
Collecting fragments... 923
Collecting fragments... 924
Collecting fragments... 925
Collecting fragments... 926
Collecting fragments... 927
Collecting fragments... 928
Collecting fragments... 929
Collecting fragments... 930
Collecting fragments... 931
Collecting fragments... 932
Collecting fragments... 933
Collecting fragments... 934
Collecting fragments... 935
Collecting fragments... 936
Collecting fragments... 937
Collecting fragments... 938
Collecting fragments... 939
Collecting fragments... 940
Collecting fragments... 941
Collecting fragments... 942
Collecting fragments... 943
Collecting fragments... 944
Collecting fragments... 945
Collecting fragments... 946
Collecting fragments... 947
Collecting fragments... 948
Collecting fragments... 949
Collecting fragments... 950
Collecting fragments... 951
Collecting fragments... 952
Collecting fragments... 953
Collecting fragments... 954
Collecting fragments... 955
Collecting fragments... 956
Collecting fragments... 957
Collecting fragments... 958
Collecting fragments... 959
Collecting fragments... 960
Collecting fragments... 961
Collecting fragments... 962
Collecting fragments... 963
Collecting fragments... 964
Collecting fragments... 965
Collecting fragments... 966
Collecting fragments... 967
Collecting fragments... 968
Collecting fragments... 969
Collecting fragments... 970
Collecting fragments... 971
Collecting fragments... 972
Collecting fragments... 973
Collecting fragments... 974
Collecting fragments... 975
Collecting fragments... 976
Collecting fragments... 977
Collecting fragments... 978
Collecting fragments... 979
Collecting fragments... 980
Collecting fragments... 981
Collecting fragments... 982
Collecting fragments... 983
Collecting fragments... 984
Collecting fragments... 985
Collecting fragments... 986
Collecting fragments... 987
Collecting fragments... 988
Collecting fragments... 989
Collecting fragments... 990
Collecting fragments... 991
Collecting fragments... 992
Collecting fragments... 993
Collecting fragments... 994
Collecting fragments... 995
Collecting fragments... 996
Collecting fragments... 997
Collecting fragments... 998
Collecting fragments... 999
Collecting fragments... 1000
Collecting fragments... 1001
Collecting fragments... 1002
Collecting fragments... 1003
Collecting fragments... 1004
Collecting fragments... 1005
Collecting fragments... 1006
Collecting fragments... 1007
Collecting fragments... 1008
Collecting fragments... 1009
Collecting fragments... 1010
Collecting fragments... 1011
Collecting fragments... 1012
Collecting fragments... 1013
Collecting fragments... 1014
Collecting fragments... 1015
Collecting fragments... 1016
Collecting fragments... 1017
Collecting fragments... 1018
Collecting fragments... 1019
Collecting fragments... 1020
Collecting fragments... 1021
Collecting fragments... 1022
Collecting fragments... 1023
Collecting fragments... 1024
Collecting fragments... 1025
Collecting fragments... 1026
Collecting fragments... 1027
Collecting fragments... 1028
Collecting fragments... 1029
Collecting fragments... 1030
Collecting fragments... 1031
Collecting fragments... 1032
Collecting fragments... 1033
Collecting fragments... 1034
Collecting fragments... 1035
Collecting fragments... 1036
Collecting fragments... 1037
Collecting fragments... 1038
Collecting fragments... 1039
Collecting fragments... 1040
Collecting fragments... 1041
Collecting fragments... 1042
Collecting fragments... 1043
Collecting fragments... 1044
Collecting fragments... 1045
Collecting fragments... 1046
Collecting fragments... 1047
Collecting fragments... 1048
Collecting fragments... 1049
Collecting fragments... 1050
Collecting fragments... 1051
Collecting fragments... 1052
Collecting fragments... 1053
Collecting fragments... 1054
Collecting fragments... 1055
Collecting fragments... 1056
Collecting fragments... 1057
Collecting fragments... 1058
Collecting fragments... 1059
Collecting fragments... 1060
Collecting fragments... 1061
Collecting fragments... 1062
Collecting fragments... 1063
Collecting fragments... 1064
Collecting fragments... 1065
Collecting fragments... 1066
Collecting fragments... 1067
Collecting fragments... 1068
Collecting fragments... 1069
Collecting fragments... 1070
Collecting fragments... 1071
Collecting fragments... 1072
Collecting fragments... 1073
Collecting fragments... 1074
Collecting fragments... 1075
Collecting fragments... 1076
Collecting fragments... 1077
Collecting fragments... 1078
Collecting fragments... 1079
Collecting fragments... 1080
Collecting fragments... 1081
Collecting fragments... 1082
Collecting fragments... 1083
Collecting fragments... 1084
Collecting fragments... 1085
Collecting fragments... 1086
Collecting fragments... 1087
Collecting fragments... 1088
Collecting fragments... 1089
Collecting fragments... 1090
Collecting fragments... 1091
Collecting fragments... 1092
Collecting fragments... 1093
Collecting fragments... 1094
Collecting fragments... 1095
Collecting fragments... 1096
Collecting fragments... 1097
Collecting fragments... 1098
Collecting fragments... 1099
Collecting fragments... 1100
Collecting fragments... 1101
Collecting fragments... 1102
Collecting fragments... 1103
Collecting fragments... 1104
Collecting fragments... 1105
Collecting fragments... 1106
Collecting fragments... 1107
Collecting fragments... 1108
Collecting fragments... 1109
Collecting fragments... 1110
Collecting fragments... 1111
Collecting fragments... 1112
Collecting fragments... 1113
Collecting fragments... 1114
Collecting fragments... 1115
Collecting fragments... 1116
Collecting fragments... 1117
Collecting fragments... 1118
Collecting fragments... 1119
Collecting fragments... 1120
Collecting fragments... 1121
Collecting fragments... 1122
Collecting fragments... 1123
Collecting fragments... 1124
Collecting fragments... 1125
Collecting fragments... 1126
Collecting fragments... 1127
Collecting fragments... 1128
Collecting fragments... 1129
Collecting fragments... 1130
Collecting fragments... 1131
Collecting fragments... 1132
Collecting fragments... 1133
Collecting fragments... 1134
Collecting fragments... 1135
Collecting fragments... 1136
Collecting fragments... 1137
Collecting fragments... 1138
Collecting fragments... 1139
Collecting fragments... 1140
Collecting fragments... 1141
Collecting fragments... 1142
Collecting fragments... 1143
Collecting fragments... 1144
Collecting fragments... 1145
Collecting fragments... 1146
Collecting fragments... 1147
Collecting fragments... 1148
Collecting fragments... 1149
Collecting fragments... 1150
Collecting fragments... 1151
Collecting fragments... 1152
Collecting fragments... 1153
Collecting fragments... 1154
Collecting fragments... 1155
Collecting fragments... 1156
Collecting fragments... 1157
Collecting fragments... 1158
Collecting fragments... 1159
Collecting fragments... 1160
Collecting fragments... 1161
Collecting fragments... 1162
Collecting fragments... 1163
Collecting fragments... 1164
Collecting fragments... 1165
Collecting fragments... 1166
Collecting fragments... 1167
Collecting fragments... 1168
Collecting fragments... 1169
Collecting fragments... 1170
Collecting fragments... 1171
Collecting fragments... 1172
Collecting fragments... 1173
Collecting fragments... 1174
Collecting fragments... 1175
Collecting fragments... 1176
Collecting fragments... 1177
Collecting fragments... 1178
Collecting fragments... 1179
Collecting fragments... 1180
Collecting fragments... 1181
Collecting fragments... 1182
Collecting fragments... 1183
Collecting fragments... 1184
Collecting fragments... 1185
Collecting fragments... 1186
Collecting fragments... 1187
Collecting fragments... 1188
Collecting fragments... 1189
Collecting fragments... 1190
Collecting fragments... 1191
Collecting fragments... 1192
Collecting fragments... 1193
Collecting fragments... 1194
Collecting fragments... 1195
Collecting fragments... 1196
Collecting fragments... 1197
Collecting fragments... 1198
Collecting fragments... 1199
Collecting fragments... 1200
Collecting fragments... 1201
Collecting fragments... 1202
Collecting fragments... 1203
Collecting fragments... 1204
Collecting fragments... 1205
Collecting fragments... 1206
Collecting fragments... 1207
Collecting fragments... 1208
Collecting fragments... 1209
Collecting fragments... 1210
Collecting fragments... 1211
Collecting fragments... 1212
Collecting fragments... 1213
Collecting fragments... 1214
Collecting fragments... 1215
Collecting fragments... 1216
Collecting fragments... 1217
Collecting fragments... 1218
Collecting fragments... 1219
Collecting fragments... 1220
Collecting fragments... 1221
Collecting fragments... 1222
Collecting fragments... 1223
Collecting fragments... 1224
Collecting fragments... 1225
Collecting fragments... 1226
Collecting fragments... 1227
Collecting fragments... 1228
Collecting fragments... 1229
Collecting fragments... 1230
Collecting fragments... 1231
Collecting fragments... 1232
Collecting fragments... 1233
Collecting fragments... 1234
Collecting fragments... 1235
Collecting fragments... 1236
Collecting fragments... 1237
Collecting fragments... 1238
Collecting fragments... 1239
Collecting fragments... 1240
Collecting fragments... 1241
Collecting fragments... 1242
Collecting fragments... 1243
Collecting fragments... 1244
Collecting fragments... 1245
Collecting fragments... 1246
Collecting fragments... 1247
Collecting fragments... 1248
Collecting fragments... 1249
Collecting fragments... 1250
Collecting fragments... 1251
Collecting fragments... 1252
Collecting fragments... 1253
Collecting fragments... 1254
Collecting fragments... 1255
Collecting fragments... 1256
Collecting fragments... 1257
Collecting fragments... 1258
Collecting fragments... 1259
Collecting fragments... 1260
Collecting fragments... 1261
Collecting fragments... 1262
Collecting fragments... 1263
Collecting fragments... 1264
Collecting fragments... 1265
Collecting fragments... 1266
Collecting fragments... 1267
Collecting fragments... 1268
Collecting fragments... 1269
Collecting fragments... 1270
Collecting fragments... 1271
Collecting fragments... 1272
Collecting fragments... 1273
Collecting fragments... 1274
Collecting fragments... 1275
